	Berufsgruppe	Frauen	KldB	KldB5	Männer	Overall	name	f_name
428	Berufe im Rohrleitungsbau	0.269944765148	3432	34322	99.7300552349	24079.0	Rohrleitungsbauer	Rohrleitungsbauerin
429	Berufe im Vertrieb (außer IKT)	34.1969853683	6112	61123	65.8030146317	462146.0	Mitarbeiter	Mitarbeiterin
430	BerufeSchauspielTanz,Bewegungskunst(ssT)	41.5165165165	9428	94283	58.4834834835	1332.0	Artist	Artistin
431	Berufe Veranstaltungs- und Bühnentechnik	12.5905136121	9451	94513	87.4094863879	17815.0	Lichtgestalter	Lichtgestalterin
432	Wasserstraßen- und Brückenwärter/innen	7.47126436782	5124	51242	92.5287356322	522.0	Schleusenwärter	Schleusenwärterin
433	Berufe in der Fototechnik	57.881773399	2331	23312	42.118226601	4060.0	Fotolaborant	Fotolaborantin
434	Berufe in der Bauelektrik	1.46126422781	2621	26212	98.5387357722	224121.0	Elektromonteur	Elektromonteurin
435	Aufsicht-Veranstaltungs-Kamera-,Tontech.	19.2571659265	9459	94593	80.7428340735	2477.0	Bühnenmeister	Bühnenmeisterin
436	Berufe im Musikinstrumentenbau (s.s.T.)	33.0882352941	9368	93682	66.9117647059	136.0	Handzuginstrumentenmacher	Handzuginstrumentenmacherin
437	Berufe im Gerichtsvollzug	27.2030651341	5323	53232	72.7969348659	1305.0	Vollziehungsbeamter	Vollziehungsbeamtin
438	Redakteure/innen, Journalisten/innen	50.5608415413	9241	92414	49.4391584587	71678.0	Journalist	Journalistin
439	Berufe i.d. spanenden Metallbearbeitung	2.73770282356	2423	24232	97.2622971764	195675.0	Zerspanungsmechaniker	Zerspanungsmechanikerin
440	Rechtsanwälte/-anwältinnen	46.2251399884	7313	73134	53.7748600116	31074.0	Rechtsanwalt	Rechtsanwältin
441	Verwalt. Berufe Sozial-,Gesundheitswesen	86.944437789	7322	73223	13.055562211	83474.0	Sozialmanager	Sozialmanagerin
442	Berufe i.d. Energie-, Kraftwerkstechnik	6.16331126919	2623	26233	93.8366887308	36409.0	Reaktorfahrer	Reaktorfahrerin
443	Berufe in der Luft- und Raumfahrttechnik	7.47075732134	2523	25232	92.5292426787	35137.0	Fluggerätmechaniker	Fluggerätmechanikerin
444	Lehrkräfte in der Sekundarstufe	70.4238331399	8412	84124	29.5761668601	142155.0	Klassenlehrer	Klassenlehrerin
445	Berufe kaufm.,techn.Betriebswirtsch.(oS)	62.1600224791	7130	71303	37.8399775209	935981.0	Wirtschaftsfachwirt	Wirtschaftsfachwirtin
446	Berufe im Rettungsdienst	21.3708058503	8134	81342	78.6291941497	52305.0	Rettungssanitäter	Rettungssanitäterin
447	Berufe in der Papierherstellung	5.19575856444	2311	23112	94.8042414356	12260.0	Papiertechnologe	Papiertechnologin
448	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Büromaschinenmechaniker	Büromaschinenmechanikerin
449	Berufe in der Textilherstellung	34.0723731095	2812	28122	65.9276268905	12629.0	Textilgestalter im Handwerk	Textilgestalterin im Handwerk
450	Berufe in der Physik (s.s.T.)	13.6886395512	4148	41484	86.3113604488	7130.0	Medizinphysiker	Medizinphysikerin
451	Berufe im Objekt-,Werte-, Personenschutz	31.0871031175	5311	53112	68.9128968825	212059.0	Wächter	Wächterin
452	Berufe technische Mediengestaltung (ssT)	44.0740740741	2328	23282	55.9259259259	270.0	Chemigraf	Chemigrafin
453	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Funkelektroniker	Funkelektronikerin
454	Berufe in der Landwirtschaft (s.s.T.)	34.1637010676	1118	11184	65.8362989324	3091.0	Entwicklungshelfer	Entwicklungshelferin
455	Berufe Heilerziehungspflege, Sonderpäd.	68.3097468018	8313	83134	31.6902531982	169235.0	Arbeitserzieher	Arbeitserzieherin
456	Straßen- und Tunnelwärter/innen	2.21180663155	5121	51212	97.7881933685	25816.0	Fahrbahnmarkierer	Fahrbahnmarkiererin
457	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Modeschneider	Modeschneiderin
458	Berufe in der Werkzeugtechnik	3.10172465159	2452	24522	96.8982753484	90627.0	Werkzeugmechaniker	Werkzeugmechanikerin
459	Berufe in der Soziologie	60.7961399276	9132	91324	39.2038600724	2487.0	Soziologe	Soziologin
460	Technische Konfektionäre, Segelmacher	54.8604292327	2823	28232	45.1395707673	7129.0	Technischer Konfektionär	Technische Konfektionärin
461	Berufe in der Chemie- und Pharmatechnik	26.7838353922	4131	41312	73.2161646078	179627.0	Pharmakant	Pharmakantin
462	Berufe in Wirtschaftsprüfung	38.28113879	7224	72244	61.71886121	28100.0	Treuhänder	Treuhänderin
463	Dirigenten/Dirigentinnen	27.8372591006	9413	94134	72.1627408994	934.0	Dirigent	Dirigentin
464	Technische Zeichner/innen	55.2902652383	2721	27212	44.7097347617	106885.0	Technischer Zeichner	Technische Zeichnerin
465	Berufe kaufm.,techn.Betriebswirtsch.(oS)	62.1600224791	7130	71302	37.8399775209	935981.0	Industriekaufmann	Industriekauffrau
466	Orthoptisten/Orthoptistinnen	95.4093343535	8113	81132	4.59066564652	1307.0	Orthoptist	Orthoptistin
467	Dolmetscher/innen und Übersetzer/innen	69.8481848185	7142	71424	30.1518151815	7575.0	Dolmetscher	Dolmetscherin
468	Rechtsanwälte/-anwältinnen	46.2251399884	7313	73134	53.7748600116	31074.0	Syndikus-Anwalt	Syndikus-Anwältin
469	Berufe Grafik-Kommunikations-,Fotodesign	48.9152458611	2322	23223	51.0847541389	40470.0	Grafiker	Grafikerin
470	Berufe Bauwerkserhaltung und -erneuerung	13.1957960296	3115	31152	86.8042039704	2569.0	Denkmaltechnischer Assistent	Denkmaltechnische Assistentin
471	Sänger/innen	48.1166205576	9412	94124	51.8833794424	4699.0	Liedermacher	Liedermacherin
472	Piloten und Verkehrsflugzeugführer	6.46539170954	5231	52313	93.5346082905	10301.0	Testpilot	Testpilotin
473	Berufe kunsthand.GlasKeram,Porzellanmal.	75.4844144903	9342	93422	24.5155855097	1187.0	Industriekeramiker Dekorationstechnik	Industriekeramikerin Dekorationstechnik
474	Medizin-tech. Berufe Funktionsdiagnostik	78.6312445856	8122	81222	21.3687554144	3463.0	Medizinisch-technischer Assistent	Medizinisch-technische Assistentin
475	Berufe in der Pharmazie (s.s.T.)	57.8807706289	8188	81883	42.1192293711	27510.0	Pharmareferent	Pharmareferentin
476	Berufe Dokumentations,Informationsdienst	62.5742942051	7333	73332	37.4257057949	10768.0	Fachangestellter für Medien- und Informationsdienste	Fachangestellte für Medien- und Informationsdienste
477	Berufe in der Gebäudereinigung	61.5522574535	5411	54112	38.4477425465	99249.0	Gebäudereiniger	Gebäudereinigerin
478	Berufe in der Fototechnik	57.881773399	2331	23312	42.118226601	4060.0	Film- und Videolaborant	Film- und Videolaborantin
479	Berufe in der Architektur	46.4820056611	3111	31114	53.5179943389	59352.0	Architekt	Architektin
480	Kunststoff,Kautschukherst.,-verarb.(ssT)	20.1141507577	2218	22184	79.8858492423	5081.0	Klebfachingenieur	Klebfachingenieurin
481	Berufe in der Chemie (s.s.T.)	45.3470549595	4138	41384	54.6529450405	4567.0	Lebensmittelchemiker	Lebensmittelchemikerin
482	Berufe im Archivwesen	67.26062468	7331	73312	32.73937532	9765.0	Registrator	Registratorin
483	Tänzer/innen, Choreografen/innen	53.1545741325	9422	94224	46.8454258675	2536.0	Ballettmeister	Ballettmeisterin
484	Aufsicht - Ver- und Entsorgung	2.55758807588	3439	34393	97.4424119241	5904.0	Wassermeister	Wassermeisterin
485	Berufe Maschinenbau-, Betriebstechn.(oS)	13.3411949814	2510	25102	86.6588050186	611407.0	Mechaniker	Mechanikerin
486	Berufe i.d. schleifenden Metallbearbeit.	6.28800778399	2422	24222	93.711992216	32888.0	Metallschleifer	Metallschleiferin
487	Berufe in der Luft- und Raumfahrttechnik	7.47075732134	2523	25232	92.5292426787	35137.0	Leichtflugzeugbauer	Leichtflugzeugbauerin
488	Berufe in der Religionspädagogik	77.6637554585	8442	84424	22.3362445415	4580.0	Katechet	Katechetin
489	Tourismuskaufleute	82.1267850182	6311	63112	17.8732149818	56442.0	Touristikassistent	Touristikassistentin
490	Lektoren/innen	72.8127671701	9242	92424	27.1872328299	3509.0	Lektor	Lektorin
491	Verwalt. Berufe Sozial-,Gesundheitswesen	86.944437789	7322	73222	13.055562211	83474.0	Sekretär	Sekretärin
492	Tanzlehrer/innen	67.9136690647	8453	84533	32.0863309353	2085.0	Tanzlehrer	Tanzlehrerin
493	FlechtwerkgestalterBürsten-,Pinselmacher	59.0717299578	2235	22352	40.9282700422	1659.0	Korbmacher	Korbmacherin
494	Gewässer-Immissionsschutz,Abfallbeauftr.	26.1261261261	4232	42324	73.8738738739	555.0	Abfallbeauftragter	Abfallbeauftragte
495	Kunsthandw.Schmuckherst.,Edelsteinbearb.	60.9995903318	9352	93522	39.0004096682	4882.0	Goldschmied	Goldschmiedin
496	Hochbau	1.2849391531	321	32132	98.7150608469	423522.0	Feuerungs- und Schornsteinbauer	Feuerungs- und Schornsteinbauerin
497	Berufe Digital-, Printmediengestaltung	50.1462693284	2321	23212	49.8537306716	62214.0	Formstecher	Formstecherin
498	Berufe im Einkauf	49.0421123053	6111	61113	50.9578876947	115097.0	Einkäufer	Einkäuferin
499	Berufe technisch. Schiffsverkehrsbetrieb	3.8146208153	5113	51132	96.1853791847	8782.0	Nautischer Offiziersassistent	Nautische Offiziersassistentin
500	Schiffsführer Binnen-,Hafenverkehr	5.69221386461	5242	52423	94.3077861354	4919.0	Kanalsteurer	Kanalsteurerin
501	Berufe pharmazeutisch-techn. Assistenz	96.8602491956	8182	81822	3.13975080443	70547.0	Pharmazeutisch-technischer Assistent	Pharmazeutisch-technische Assistentin
502	Berufe in der Wirtschaftsinformatik	25.5314765985	4311	43112	74.4685234015	24272.0	Datenverarbeitungskaufmann	Datenverarbeitungskauffrau
503	Berufe in der Fotografie	64.1671278362	2332	23322	35.8328721638	7228.0	Fotograf	Fotografin
504	Berufe im Hochbau (o.S.)	2.24141793831	3210	32102	97.7585820617	200855.0	Hochbaufacharbeiter	Hochbaufacharbeiterin
505	Berufe in der Hauswirtschaft	93.6919095072	8321	83212	6.30809049281	190866.0	Diener	Dienerin
506	Berufe in der Programmierung	13.505193109	4342	43423	86.494806891	32158.0	Anwendungsprogrammierer	Anwendungsprogrammiererin
507	Dolmetscher/innen und Übersetzer/innen	69.8481848185	7142	71423	30.1518151815	7575.0	Schriftdolmetscher	Schriftdolmetscherin
508	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Fernmeldehandwerker	Fernmeldehandwerkerin
509	Berufe in der Physiotherapie	77.4982405505	8171	81713	22.5017594495	140669.0	Physiotherapeut	Physiotherapeutin
510	Berufe in der Glaserei	3.06442138242	3334	33342	96.9355786176	10214.0	Glaser	Glaserin
511	Berufe Maschinenbau,Betriebstechn.(ssT)	3.68870499164	2518	25182	96.3112950084	22718.0	Mühlenbauer	Mühlenbauerin
512	Berufe in der Hauswirtschaft	93.6919095072	8321	83212	6.30809049281	190866.0	Butler	Butlerin
513	Berufe im Glasapparatebau	21.9696969697	2132	21322	78.0303030303	396.0	Glasapparatebauer	Glasapparatebauerin
514	Redakteure/innen, Journalisten/innen	50.5608415413	9241	92413	49.4391584587	71678.0	Redakteur	Redakteurin
515	Straßen- und Tunnelwärter/innen	2.21180663155	5121	51212	97.7881933685	25816.0	Straßenwärter	Straßenwärterin
516	Berufe in der Kameratechnik	16.156507852	9452	94522	83.843492148	3757.0	Filmvorführer	Filmvorführerin
517	Berufe in Werbung und Marketing	54.6682417799	9211	92113	45.3317582201	152370.0	Werbetexter	Werbetexterin
518	Berufe in der Vermessungstechnik	27.0417875979	3121	31212	72.9582124021	32043.0	Vermessungstechniker	Vermessungstechnikerin
519	Führung - Hochschullehre und -forschung	29.7738693467	8439	84394	70.2261306533	796.0	Prorektor	Prorektorin
520	Berufe im Metallbau	2.2858399983	2441	24413	97.7141600017	281822.0	Restaurator	Restauratorin
521	Sportlehrer/innen (o.S.)	44.6119065561	8450	84503	55.3880934439	15924.0	Sportlehrer	Sportlehrerin
522	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Datentechnischer Assistent	Datentechnische Assistentin
523	Berufe in der Bauwerksabdichtung	0.942760942761	3323	33232	99.0572390572	2970.0	Bauwerksabdichter	Bauwerksabdichterin
524	Komponisten/Komponistinnen	31.8181818182	9414	94144	68.1818181818	22.0	Arrangeur	Arrangeurin
525	Berufe Maschinenbau-, Betriebstechn.(oS)	13.3411949814	2510	25102	86.6588050186	611407.0	Industriemechaniker	Industriemechanikerin
526	Berufe in der Wirtschaftsinformatik	25.5314765985	4311	43113	74.4685234015	24272.0	Betriebsinformatiker	Betriebsinformatikerin
527	Berufe in der Physiotherapie	77.4982405505	8171	81712	22.5017594495	140669.0	Masseur und medizinischer Bademeister	Masseurin und medizinische Bademeisterin
528	Berufe im Vertrieb (außer IKT)	34.1969853683	6112	61124	65.8030146317	462146.0	Vertriebsingenieur	Vertriebsingenieurin
529	Industriekeramik (Verfahren,Anlagentech)	25.5032397408	2141	21412	74.4967602592	11575.0	Industriekeramiker Anlagentechnik	Industriekeramikerin Anlagentechnik
530	Berufe i. d. Hochschullehre, -forschung	42.812488391	8430	84304	57.187511609	188431.0	Professor	Professorin
531	Berufe in der Biologie (Humanbiologie)	64.447695684	4127	41274	35.552304316	1367.0	Biologe	Biologin
532	Pflasterer/innen, Steinsetzer/innen	0.528109028961	3221	32212	99.471890971	5870.0	Pflasterer	Pflasterin
533	Berufe kunsthand.GlasKeram,Porzellanmal.	75.4844144903	9342	93422	24.5155855097	1187.0	Porzellanmaler	Porzellanmalerin
534	Aufsicht,Führung-Objekt-,Brandschutz	14.3865948534	5319	53193	85.6134051466	8355.0	Schwimmmeister	Schwimmmeisterin
535	Berufe Schilder-,Lichtreklameherstellung	34.2415730337	9354	93542	65.7584269663	3560.0	Schilder- und Lichtreklamehersteller	Schilder- und Lichtreklameherstellerin
536	Berufe Umweltschutzverwaltung, -beratung	41.0920869968	4231	42313	58.9079130032	10805.0	Energieberater	Energieberaterin
537	Berufe in der Lagerwirtschaft	24.9768310941	5131	51312	75.0231689059	1265705.0	Fachlagerist	Fachlageristin
538	Aufsicht, Führung - Speisenzubereitung	18.02864773	2939	29394	81.97135227	20595.0	Küchenchef	Küchenchefin
539	Verkauf drogerie-,apothekenübliche Waren	96.3538976351	6241	62412	3.64610236486	89054.0	Apothekenfacharbeiter	Apothekenfacharbeiterin
540	Schauspieler/innen	44.0665569574	9421	94214	55.9334430426	5469.0	Schauspieler	Schauspielerin
541	Berufe in der Bild- und Tontechnik	26.5236833389	9453	94532	73.4763166611	12076.0	Tonassistent	Tonassistentin
542	Berufe in der Fototechnik	57.881773399	2331	23312	42.118226601	4060.0	Fotomedienlaborant	Fotomedienlaborantin
543	Berufe in der Erziehungswissenschaft	74.5593544277	9133	91334	25.4406455723	37672.0	Kindheitspädagoge	Kindheitspädagogin
544	Berufe in der Fahrzeuglackierung	6.22029488291	2221	22212	93.7797051171	28825.0	Vorarbeiter	Vorarbeiterin
545	Berufe im Beton- und Stahlbetonbau	0.723795907426	3211	32112	99.2762040926	33573.0	Betonstahlbieger und -flechter	Betonstahlbiegerin und -flechterin
546	Aufsicht - Elektrotechnik	1.19304480264	2639	26393	98.8069551974	15758.0	Elektromechanikermeister	Elektromechanikermeisterin
547	Berufe i.d. Bekleidungsherstellung	84.4050647718	2822	28222	15.5949352282	34197.0	Zuschneider	Zuschneiderin
548	Berufe in der Feinoptik	42.1704511943	2136	21362	57.8295488057	3391.0	Feinoptiker	Feinoptikerin
549	Berufe in der Biologie (Zoologie)	46.332046332	4125	41254	53.667953668	259.0	Zoologe	Zoologin
550	Angehörige geistl. Orden, Mutterhäuser	62.5711035267	8333	83333	37.4288964733	879.0	Prior	Priorin
551	Berufe in der Kameratechnik	16.156507852	9452	94523	83.843492148	3757.0	Kameramann	Kamerafrau
552	Aufsicht,Führung-Produktionsplan,steuer.	7.61356849122	2739	27393	92.3864315088	145661.0	Industriemeister	Industriemeisterin
553	Führung - Verlags- und Medienwirtschaft	32.6357466063	9239	92394	67.3642533937	1768.0	Musikverleger	Musikverlegerin
554	Berufe im Rettungsdienst	21.3708058503	8134	81342	78.6291941497	52305.0	Betriebssanitäter	Betriebssanitäterin
555	Hotelkaufleute	71.6330078909	6321	63212	28.3669921091	7477.0	Hotelkaufmann	Hotelkauffrau
556	Berufe für Post- und Zustelldienste	47.8940392206	5132	51322	52.1059607794	205963.0	Postjungbote	Postjungbotin
557	Autoren/Autorinnen, Schriftsteller/innen	47.7832512315	9243	92434	52.2167487685	812.0	Drehbuchautor	Drehbuchautorin
558	Brauer/innen und Mälzer/innen	3.84404173531	2911	29112	96.1559582647	5463.0	Brauer und Mälzer	Brauerin und Mälzerin
559	Maschinen- und Anlagenführer/innen	12.501779731	2512	25122	87.498220269	210706.0	Maschinenführer	Maschinenführerin
560	Berufe im Verkauf (Garten, Heimwerk.)	40.2721885991	6226	62262	59.7278114009	63118.0	Verkaufsgärtner	Verkaufsgärtnerin
561	Berufe im Aus- und Trockenbau (o.S.)	1.37884208602	3330	33302	98.621157914	38293.0	Trockenbaumonteur	Trockenbaumonteurin
562	Berufe in der Nutztierhaltung	43.2111947848	1121	11212	56.7888052152	17794.0	Tierwirt	Tierwirtin
563	Berufe im Kultur- und Wasserbau	6.43323607058	3226	32262	93.5667639294	7197.0	Wasserbauer	Wasserbauerin
564	Assistenz Rechtsanwaltskanzlei,Notariat	94.3062952197	7311	73112	5.69370478029	94262.0	Rechtsanwaltsfachangestellter	Rechtsanwaltsfachangestellte
565	Berufe Gesundheits-, Krankenpflege (o.S)	84.9596721778	8130	81301	15.0403278222	807755.0	Heilgehilfe	Heilgehilfin
566	Berufe Theater-,Film-, Fernsehprod.(ssT)	60.3174603175	9448	94482	39.6825396825	945.0	Souffleur	Souffleuse
567	Technische Zeichner/innen	55.2902652383	2721	27212	44.7097347617	106885.0	Technischer Systemplaner	Technische Systemplanerin
568	Sportlehrer/innen (s.s.T.)	47.4358974359	8458	84583	52.5641025641	3198.0	Segellehrer	Segellehrerin
569	Berufe i.d. Diät- und Ernährungstherapie	96.07009406	8176	81762	3.92990593996	7761.0	Diätassistent	Diätassistentin
570	Berufe Estrich- und Terrazzoverlegung	0.557103064067	3312	33122	99.4428969359	4308.0	Bodenleger	Bodenlegerin
571	Berufe Gesundheits-, Krankenpflege (o.S)	84.9596721778	8130	81302	15.0403278222	807755.0	Krankenpfleger	Krankenschwester
572	Schifffahrtskaufleute	42.1270978691	5165	51652	57.8729021309	5303.0	Schifffahrtskaufmann	Schifffahrtskauffrau
573	Berufe in der Justizverwaltung	93.3804860355	7325	73253	6.61951396445	16542.0	Amtsanwalt	Amtsanwältin
574	Aufsicht,Führung-Unternehmensorg,strateg	25.9924816691	7139	71393	74.0075183309	451696.0	Projektleiter	Projektleiterin
575	Aufsicht - Hochbau	1.0979692033	3219	32193	98.9020307967	22405.0	Polier	Polierin
576	Berufe kaufm.,techn.Betriebswirtsch.(oS)	62.1600224791	7130	71303	37.8399775209	935981.0	Technischer Fachwirt	Technische Fachwirtin
577	Redakteure/innen, Journalisten/innen	50.5608415413	9241	92413	49.4391584587	71678.0	Bildredakteur	Bildredakteurin
578	Industriekeramik (Modelltechnik)	16.735966736	2142	21422	83.264033264	962.0	Figurenkeramformer	Figurenkeramformerin
579	Zahnärzte/innen, Kieferorthopäden/innen	66.0346097202	8147	81474	33.9653902798	16296.0	Zahnarzt	Zahnärztin
580	Berufe in der Bildhauerei	38.6581469649	9331	93312	61.3418530351	313.0	Steinmetz	Steinmetzin
581	Berufe im Gerüstbau	0.170745589072	3216	32162	99.8292544109	12299.0	Gerüstbauer	Gerüstbauerin
582	Berufe in der Buchhaltung	79.0444149597	7221	72213	20.9555850403	285647.0	Buchhalter	Buchhalterin
583	Berufe in der Geologie	30.4119850187	4212	42124	69.5880149813	5340.0	Geologe	Geologin
584	Berufe Desinfektion,Schädlingsbekämpfung	13.1873479319	5334	53342	86.8126520681	2055.0	Desinfektor	Desinfektorin
585	Berufe im Modellbau	10.0019805902	2723	27232	89.9980194098	10098.0	Technischer Modellbauer	Technische Modellbauerin
586	Redakteure/innen, Journalisten/innen	50.5608415413	9241	92413	49.4391584587	71678.0	Online-Redakteur	Online-Redakteurin
587	Berufe Überwachung Schiffsverkehrsbetr.	6.25990491284	5154	51543	93.7400950872	1262.0	Lotse	Lotsin
588	Berufe im chemisch-techn. Laboratorium	59.1680426246	4132	41322	40.8319573754	72071.0	Laborant	Laborantin
589	Hotelkaufleute	71.6330078909	6321	63212	28.3669921091	7477.0	Fachmann	Fachfrau
590	Berufe in der klinischen Psychologie	77.9567882775	8162	81623	22.0432117225	26752.0	Psychologisch-technischer Assistent	Psychologisch-technische Assistentin
591	Museumsberufe (o.S.)	67.3256247669	9470	94704	32.6743752331	2681.0	Kunsthistoriker	Kunsthistorikerin
592	Berufe im Glasapparatebau	21.9696969697	2132	21322	78.0303030303	396.0	Thermometermacher	Thermometermacherin
593	Berufe in der Textiltechnik (o.S.)	43.0767459267	2810	28101	56.9232540733	17369.0	Färber	Färberin
594	Tiermedizinische Fachangestellte	90.8068340731	8114	81142	9.19316592692	16447.0	Tiermedizinischer Fachangestellter	Tiermedizinische Fachangestellte
595	Berufe Buchbinderei, Druckweiterverarb.	36.6999465145	2342	23422	63.3000534855	11218.0	Buchbinder	Buchbinderin
596	TechBetriebEisenb.Luft,Schiffsverk.(ssT)	45.3608247423	5118	51182	54.6391752577	388.0	Funker	Funkerin
597	Berufe in der Baustoffprüfung	23.0246602919	4143	41432	76.9753397081	3974.0	Baustoffprüfer	Baustoffprüferin
598	Berufe technisch. Schiffsverkehrsbetrieb	3.8146208153	5113	51132	96.1853791847	8782.0	Bootsmann	Bootsfrau
599	Berufe im Beton- und Stahlbetonbau	0.723795907426	3211	32112	99.2762040926	33573.0	Beton- und Stahlbetonbauer	Beton- und Stahlbetonbauerin
600	Berufe in der Zweiradtechnik	4.72055030095	2525	25252	95.2794496991	11630.0	Fahrradmonteur	Fahrradmonteurin
601	Hotelkaufleute	71.6330078909	6321	63212	28.3669921091	7477.0	Kaufmannsgehilfe	Kaufmannsgehilfin
602	Berufe in der Metallbearbeitung (o.S.)	18.4493427603	2420	24202	81.5506572397	396735.0	Teilezurichter	Teilezurichterin
603	Berufe im chemisch-techn. Laboratorium	59.1680426246	4132	41322	40.8319573754	72071.0	Textillaborant	Textillaborantin
604	Berufe Veranstaltungs- und Bühnentechnik	12.5905136121	9451	94513	87.4094863879	17815.0	Beleuchter	Beleuchterin
605	Berufe i.d. elektrischen Betriebstechnik	4.9236883504	2625	26252	95.0763116496	108699.0	Energieelektroniker	Energieelektronikerin
606	Berufe im chemisch-techn. Laboratorium	59.1680426246	4132	41322	40.8319573754	72071.0	Stoffprüfer	Stoffprüferin
607	Berufe im Objekt-,Werte-, Personenschutz	31.0871031175	5311	53112	68.9128968825	212059.0	Luftsicherheitsbeauftragter	Luftsicherheitsbeauftragte
608	Berufe Unternehmensorga.,strategie (ssT)	44.2377678932	7138	71383	55.7622321068	4946.0	Betriebswirt	Betriebswirtin
609	Zahnmedizinische Fachangestellte	99.4084063138	8111	81113	0.591593686223	193545.0	Dentalhygieniker	Dentalhygienikerin
610	Berufe Anlagen-, Behälter-, Apparatebau	3.29425467804	3434	34342	96.705745322	39493.0	Kupferschmied	Kupferschmiedin
611	Berufe im Bibliothekswesen	81.5969741542	7332	73324	18.4030258458	23795.0	Bibliothekar	Bibliothekarin
612	Berufe i.d. Kinderbetreuung, -erziehung	91.0178488053	8311	83112	8.9821511947	732486.0	Kinderpfleger	Kinderpflegerin
613	Berufe in der Drucktechnik	22.5987478195	2341	23412	77.4012521805	73951.0	Medientechnologe Siebdruck	Medientechnologin Siebdruck
614	Berufe in der Pelzbe- und -verarbeitung	65.6862745098	2834	28342	34.3137254902	306.0	Rauchwarenzurichter	Rauchwarenzurichterin
615	Berufe Arbeitssicherh. Sicherheitstech.	13.1710869017	5312	53123	86.8289130983	35707.0	Sicherheitsbeauftragter	Sicherheitsbeauftragte
616	Berufe im Rettungsdienst	21.3708058503	8134	81342	78.6291941497	52305.0	Disponent	Disponentin
617	Berufe i. d. Hochschullehre, -forschung	42.812488391	8430	84304	57.187511609	188431.0	Lehrbeauftragter	Lehrbeauftragte
618	Berufe im Brandschutz	3.44094865995	5313	53132	96.5590513401	14589.0	Werkfeuerwehrmann	Werkfeuerwehrfrau
619	Straßen- und Tunnelwärter/innen	2.21180663155	5121	51212	97.7881933685	25816.0	Tunnelwärter	Tunnelwärterin
620	Fremdsprachensekretäre,-korrespondenten	89.5453170683	7141	71413	10.4546829317	9919.0	Euro-Fremdsprachenkorrespondent	Euro-Fremdsprachenkorrespondentin
621	Berufe in der Softwareentwicklung	12.3967931919	4341	43412	87.6032068081	141948.0	Mathematisch-technischer Softwareentwickler	Mathematisch-technische Softwareentwicklerin
622	Berufe tech. Produktionsplan.,-steuerung	15.718731148	2730	27302	84.281268852	230413.0	Produktionstechnologe	Produktionstechnologin
623	BerufeSchauspielTanz,Bewegungskunst(ssT)	41.5165165165	9428	94283	58.4834834835	1332.0	Pantomime	Pantomimin
624	Berufe im Ofen- und Luftheizungsbau	1.59872102318	3422	34222	98.4012789768	2502.0	Ofenbauer	Ofenbauerin
625	Kunsthandw.Schmuckherst.,Edelsteinbearb.	60.9995903318	9352	93522	39.0004096682	4882.0	Edelsteingraveur	Edelsteingraveurin
626	Berufe Informations,Telekommunikationst.	11.4381605553	2631	26312	88.5618394447	191884.0	Facharbeiter für Nachrichtentechnik	Facharbeiterin für Nachrichtentechnik
627	Berufe Metalloberflächenbehandlung (o.S)	12.6353874883	2430	24302	87.3646125117	42840.0	Galvaniseur	Galvaniseurin
628	Berufe in der Erwachsenenbildung (o.S.)	51.7249764431	8440	84404	48.2750235569	32899.0	Dozent	Dozentin
629	Berufe kunsthandwerkl. Metallgestaltung	14.0532544379	9351	93512	85.9467455621	676.0	Metallbildner	Metallbildnerin
630	Maschinen-, Gerätezusammensetzer/innen	21.0325537037	2511	25112	78.9674462963	171962.0	Gerätezusammensetzer	Gerätezusammensetzerin
631	Assistenz Rechtsanwaltskanzlei,Notariat	94.3062952197	7311	73112	5.69370478029	94262.0	Rechtsanwalts- und Notarfachangestellter	Rechtsanwalts- und Notarfachangestellte
632	Berufe Digital-, Printmediengestaltung	50.1462693284	2321	23213	49.8537306716	62214.0	Mediengestalter	Mediengestalterin
633	Berufe in der Personaldienstleistung	66.3964145433	7152	71522	33.6035854567	99290.0	Personaldisponent	Personaldisponentin
634	Berufe nicht ärztliche Psychotherapie	78.1458251666	8163	81634	21.8541748334	5102.0	Kinder- und Jugendlichenpsychotherapeut	Kinder- und Jugendlichenpsychotherapeutin
635	Berufe i.d. Bühnen- und Kostümbildnerei	70.9736680955	9461	94614	29.0263319045	3266.0	Kostümbildner	Kostümbildnerin
636	Berufe i. d. Hochschullehre, -forschung	42.812488391	8430	84304	57.187511609	188431.0	Wissenschaftlicher Mitarbeiter	Wissenschaftliche Mitarbeiterin
637	Berufe im Hotelservice	79.2351889413	6322	63221	20.7648110587	141499.0	Hoteldiener	Hoteldienerin
638	Verlags- und Medienkaufleute (o.S.)	65.0971858153	9230	92302	34.9028141847	20219.0	Verlagskaufmann	Verlagskauffrau
639	Führung - Hochschullehre und -forschung	29.7738693467	8439	84394	70.2261306533	796.0	Rektor	Rektorin
